Place_Id,Place_Name,City,Price,Rating,Lat,Long,new_category
262,Wot Batu,Bandung,50000,4.7,-6.8597013,107.6360983,"['Alam', 'Petualangan']"
289,Curug Aseupan,Bandung,10000,4.7,-6.7875652,107.5822844,"['Alam', 'Petualangan']"
270,Bukit Bintang,Bandung,25000,4.6,-6.8417795,107.6768585,"['Alam', 'Petualangan']"
225,Orchid Forest Cikole,Bandung,50000,4.6,-6.780493,107.637475,"['Alam', 'Relaksasi']"
233,Gunung Papandayan,Bandung,30000,4.6,-7.3193253,107.7310494,"['Alam', 'Petualangan']"
305,Sunrise Point Cukul,Bandung,10000,4.6,-7.233689,107.5342933,"['Alam', 'Petualangan']"
306,Sungai Palayangan,Bandung,150000,4.6,-7.1965023,107.5454594,"['Alam', 'Petualangan']"
317,Curug Cimahi,Bandung,15000,4.6,-6.7977383,107.5783691,"['Alam', 'Petualangan']"
332,Rainbow Garden,Bandung,20000,4.6,-6.8179514,107.618914,"['Alam', 'Relaksasi']"
312,Taman Hutan Raya Ir. H. Juanda,Bandung,11000,4.5,-6.8585841,107.6306089,"['Alam', 'Relaksasi']"
238,Gunung Manglayang,Bandung,7500,4.5,-6.8761111,107.7436111,"['Alam', 'Petualangan']"
318,Situ Patenggang,Bandung,20000,4.5,-7.1669649,107.3575344,"['Alam', 'Relaksasi']"
328,Gua Pawon,Bandung,10000,4.5,-6.8231833,107.4371655,"['Alam', 'Petualangan']"
214,Trans Studio Bandung,Bandung,280000,4.5,-6.9250943,107.6364944,"['Hiburan', 'Keluarga']"
269,Bumi Perkemahan Batu Kuda,Bandung,7500,4.5,-6.8932173,107.7448856,"['Alam', 'Relaksasi']"
331,Kyotoku Floating Market,Bandung,175000,4.5,-6.819875,107.618707,"['Hiburan', 'Keluarga']"
239,Lembang Park & Zoo,Bandung,50000,4.5,-6.8059154,107.5919726,"['Hiburan', 'Keluarga']"
211,Gunung Tangkuban Parahu,Bandung,30000,4.5,-6.7596377,107.6097807,"['Alam', 'Petualangan']"
334,Chingu Cafe Little Seoul,Bandung,50000,4.5,-6.9012241,107.6099853,"['Hiburan', 'Kuliner']"
218,Kawah Putih,Bandung,81000,4.5,-7.1662039,107.4021256,"['Alam', 'Petualangan']"
232,Bukit Moko,Bandung,25000,4.5,-6.8422202,107.6767988,"['Alam', 'Petualangan']"
220,Dusun Bambu,Bandung,25000,4.5,-6.7897147,107.5791627,"['Alam', 'Relaksasi']"
234,Amazing Art World,Bandung,75000,4.5,-6.8516591,107.5955534,"['Hiburan', 'Keluarga']"
